LAMMPS data file via write_data, version 17 Apr 2024, timestep = 414, units = real

1050 atoms
3 atom types
630 bonds
1 bond types
630 angles
1 angle types
210 impropers
1 improper types

-13.5 13.5 xlo xhi
-13.5 13.5 ylo yhi
-13.5 13.5 zlo zhi

Masses

1 22.98977
2 14.0067
3 15.9994

Pair Coeffs # buck/long/coul/long

1 9778.06 0.317 24.18
2 33652.8 0.2646 259.079
3 62142.9 0.2392 259.367

Bond Coeffs # harmonic

1 525 1.2676

Angle Coeffs # harmonic

1 105 120

Improper Coeffs # harmonic

1 60 0

Atoms # full

356 72 1 1 -9.529268710743645 -10.430194566915098 -13.133064658464205 0 0 0
357 72 3 -0.65 -8.313332255155727 -12.43606951675998 -13.181639964047601 0 0 0
359 72 3 -0.65 -10.302785579558893 -12.437132621027141 -12.322844661060834 0 0 0
360 72 2 0.95 -9.264468085156434 -13.072526133663915 -12.652477715936111 0 0 0
511 103 1 1 -11.328063573852074 -9.475456932020728 -9.330274043018166 0 0 0
512 103 3 -0.65 -9.679975909523806 -10.866381909533787 -9.980133373694837 0 0 0
513 103 3 -0.65 -7.930970792185715 -10.259962444315368 -11.190465958998056 0 0 0
514 103 3 -0.65 -8.816152641987209 -8.919824503253837 -9.71767675406158 0 0 0
515 103 2 0.95 -8.743879051439267 -10.064115896829392 -10.24125104380942 0 0 0
835 167 2 0.95 -12.70869152731927 -7.014228571669537 -7.675603967786387 0 0 0
834 167 3 -0.65 -12.414600366126917 -8.24657360481638 -7.6871000201062305 0 0 0
116 24 1 1 -7.046811473380969 -7.522226577602454 -9.736447711558434 0 0 0
317 64 3 -0.65 -8.77547919920653 -6.746041042043189 -7.123992680928319 0 0 0
46 10 1 1 -4.358785946120943 -11.376565738829335 -10.69643144365009 0 0 0
47 10 3 -0.65 -2.7683896442851577 -12.245990989730052 -12.096407914360062 0 0 0
48 10 3 -0.65 -0.7846582913182049 -11.526440556212275 -12.556121575842257 0 0 0
49 10 3 -0.65 -1.2699956547329945 -12.106403024963994 -10.507040050351685 0 0 0
50 10 2 0.95 -1.5713143514534995 -12.077211793175252 -11.732147565620897 0 0 0
103 21 3 -0.65 -6.002622586266 -12.350017057256368 -9.343567843790964 0 1 0
117 24 3 -0.65 -5.999633328107884 -9.35364811151919 -7.685444942798553 0 0 0
118 24 3 -0.65 -4.357208882090814 -10.450052943301555 -8.627365051759533 0 0 0
119 24 3 -0.65 -4.832740834274404 -8.39152168798608 -9.261306542488542 0 0 0
120 24 2 0.95 -5.029191967012436 -9.38151664486209 -8.489091845027247 0 0 0
331 67 1 1 -4.6550732730663125 -12.16906142519343 -6.984962652735387 0 0 0
782 157 3 -0.65 -2.42828514388437 -7.642045052699368 -7.253444906226229 0 0 0
